Year,Month,Day,Numbers
1987,August,29,3,7,8,11,12,23
1987,August,22,2,4,10,11,29,35
1987,August,15,5,11,18,22,26,39
1987,August,8,3,9,13,20,36,39
1987,August,1,4,8,16,29,32,40
1987,September,26,2,4,9,15,27,32
1987,September,19,8,13,17,26,37,38
1987,September,12,1,5,14,23,28,34
1987,September,5,1,12,17,20,31,39
1987,October,31,20,23,26,28,30,39
1987,October,24,37,5,27,3,30,15
1987,October,17,6,9,18,21,31,37
1987,October,10,11,12,15,20,36,39
1987,October,3,4,11,18,19,20,28
1987,November,28,1,15,18,28,33,34
1987,November,21,6,17,18,27,30,39
1987,November,14,7,20,31,35,36,37
1987,November,7,17,18,23,29,32,37
1987,December,26,9,18,25,29,38,39
1987,December,19,38,5,17,37,15,20
1987,December,12,5,8,9,18,29,32
1987,December,5,7,10,24,32,34,40
1988,January,30,3,5,7,14,28,29
1988,January,23,7,15,24,27,38,39
1988,January,16,5,8,12,16,29,34
1988,January,9,9,12,22,31,34,35
1988,January,2,13,17,26,27,38,40
1988,February,27,5,10,11,14,17,34
1988,February,20,6,15,35,37,39,40
1988,February,13,21,22,24,25,31,32
1988,February,6,3,10,13,15,23,33
1988,March,26,1,8,20,27,30,39
1988,March,19,2,7,12,18,20,40
1988,March,12,3,7,14,19,24,39
1988,March,5,16,20,24,30,32,33
1988,April,30,2,3,20,24,27,30
1988,April,23,7,11,17,19,36,37
1988,April,16,8,13,14,29,38,39
1988,April,9,2,6,8,21,23,39
1988,April,2,5,11,22,27,31,34
1988,May,28,4,7,9,12,31,33
1988,May,21,9,14,17,28,36,37
1988,May,14,8,14,24,29,31,40
1988,May,7,2,3,11,12,25,34
1988,June,25,14,21,29,30,37,38
1988,June,18,20,21,22,23,32,34
1988,June,11,6,9,10,11,14,34
1988,June,4,2,8,13,24,30,31
1988,July,30,18,21,22,25,32,34
1988,July,23,4,8,24,30,33,35
1988,July,16,11,19,24,27,35,36
1988,July,9,13,15,24,28,33,37
1988,July,2,4,9,13,22,25,29
1988,August,27,7,13,16,18,22,37
1988,August,20,5,6,9,12,27,29
1988,August,13,11,16,20,23,31,38
1988,August,6,1,16,22,29,39,40
1988,September,24,1,2,8,12,21,36
1988,September,17,5,8,23,32,34,36
1988,September,10,5,9,10,12,36,40
1988,September,3,3,11,12,23,29,37
1988,October,29,17,19,22,26,38,40
1988,October,22,6,9,16,30,32,38
1988,October,15,1,22,25,27,37,39
1988,October,8,19,22,27,30,34,39
1988,October,1,2,3,18,20,23,28
1988,November,26,7,21,23,29,30,32
1988,November,19,10,14,17,25,36,38
1988,November,12,6,9,12,31,38,39
1988,November,5,9,13,19,27,29,36
1988,December,31,1,6,9,15,17,28
1988,December,24,1,12,34,35,37,39
1988,December,17,5,6,15,16,20,34
1988,December,10,17,20,21,22,39,40
1988,December,3,2,3,25,30,35,40
1989,January,28,10,17,19,21,26,35
1989,January,21,18,22,25,31,35,37
1989,January,14,4,13,16,18,20,28
1989,January,7,5,10,21,26,27,36
1989,February,25,7,10,17,27,33,37
1989,February,18,3,4,8,10,23,38
1989,February,11,1,2,3,29,30,38
